
==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f8df4_a6057/rev_f8df4-a6057.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_3ffab_d3c43/rev_3ffab-d3c43.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_e21c0_d8bcb/rev_e21c0-d8bcb.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ec497_c515a/rev_ec497-c515a.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c1f5b_dd0f1/rev_c1f5b-dd0f1.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_38ca0_c63a0/rev_38ca0-c63a0.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_0210f_50ded/rev_0210f-50ded.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_67068_ffc44/rev_67068-ffc44.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d1361_8793b/rev_d1361-8793b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_538a7_70be3/rev_538a7-70be3.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_70e2e_e1404/rev_70e2e-e1404.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d72be_e5cea/rev_d72be-e5cea.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_fb153_d72be/rev_fb153-d72be.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_59131_91f01/rev_59131-91f01.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_3cbd0_9884e/rev_3cbd0-9884e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_3f670_12b75/rev_3f670-12b75.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f3492_112ee/rev_f3492-112ee.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_1f7a9_caf82/rev_1f7a9-caf82.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_dc8d2_29ea0/rev_dc8d2-29ea0.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f811c_339cb/rev_f811c-339cb.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_cf561_417d3/rev_cf561-417d3.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_df1ba_111f7/rev_df1ba-111f7.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_99ca7_3f155/rev_99ca7-3f155.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_26fba_60901/rev_26fba-60901.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a2dad_d341b/rev_a2dad-d341b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_53340_bef48/rev_53340-bef48.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a0371_e3816/rev_a0371-e3816.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_09905_8ff6b/rev_09905-8ff6b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_40065_724db/rev_40065-724db.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_08c16_55745/rev_08c16-55745.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_e1f8c_56846/rev_e1f8c-56846.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_fdd7c_3161d/rev_fdd7c-3161d.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_21a52_c2b58/rev_21a52-c2b58.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f6f08_69e92/rev_f6f08-69e92.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_5de9e_ec205/rev_5de9e-ec205.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_e40ee_67ba2/rev_e40ee-67ba2.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_abda1_df40e/rev_abda1-df40e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_da322_fc6a7/rev_da322-fc6a7.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_da322_54ea8/rev_da322-54ea8.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a474d_a9b31/rev_a474d-a9b31.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_79d9c_7e276/rev_79d9c-7e276.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f1c58_ca5be/rev_f1c58-ca5be.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_65012_27950/rev_65012-27950.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_83994_76f29/rev_83994-76f29.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7c09b_0c24c/rev_7c09b-0c24c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_09caf_7c09b/rev_09caf-7c09b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ebe5a_8a9c8/rev_ebe5a-8a9c8.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a8203_89c9f/rev_a8203-89c9f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ac6f9_940fa/rev_ac6f9-940fa.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c81d1_ed36a/rev_c81d1-ed36a.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6004f_25bee/rev_6004f-25bee.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d57b6_dd843/rev_d57b6-dd843.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_25e03_8dc47/rev_25e03-8dc47.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_5962a_78c5f/rev_5962a-78c5f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_74133_8294a/rev_74133-8294a.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a53cc_3fbd9/rev_a53cc-3fbd9.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_067f8_e3e31/rev_067f8-e3e31.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_0759e_1161c/rev_0759e-1161c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_955fe_0759e/rev_955fe-0759e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_848f4_8913f/rev_848f4-8913f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c679d_9916b/rev_c679d-9916b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c4242_fdd0a/rev_c4242-fdd0a.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_14f67_9bc63/rev_14f67-9bc63.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f83a7_c72b0/rev_f83a7-c72b0.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_685f9_6c37f/rev_685f9-6c37f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_b4ec1_419df/rev_b4ec1-419df.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_52c58_e3a67/rev_52c58-e3a67.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_3be09_1714e/rev_3be09-1714e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_868ee_3be09/rev_868ee-3be09.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7218b_51eb3/rev_7218b-51eb3.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d10a6_e10ed/rev_d10a6-e10ed.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_fe1da_52324/rev_fe1da-52324.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7228c_fd4ee/rev_7228c-fd4ee.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c7741_0dcaf/rev_c7741-0dcaf.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a13c1_b848d/rev_a13c1-b848d.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_990ca_22d76/rev_990ca-22d76.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_630d9_ba88a/rev_630d9-ba88a.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f1a51_c9b3d/rev_f1a51-c9b3d.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_c6676_66d46/rev_c6676-66d46.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6f346_39bc0/rev_6f346-39bc0.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_17ed1_f3476/rev_17ed1-f3476.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_fb624_fee89/rev_fb624-fee89.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_07819_9ba38/rev_07819-9ba38.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_0a688_d0332/rev_0a688-d0332.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_621e3_fdcc3/rev_621e3-fdcc3.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_e7b8b_3acf6/rev_e7b8b-3acf6.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_3acf6_e7b8b/rev_3acf6-e7b8b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_69866_c8c1c/rev_69866-c8c1c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_2d897_69866/rev_2d897-69866.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_bafb2_284c9/rev_bafb2-284c9.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_cd46f_7a154/rev_cd46f-7a154.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a6c02_97923/rev_a6c02-97923.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_e6d12_dbc0b/rev_e6d12-dbc0b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_e28fa_1ee08/rev_e28fa-1ee08.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_40a04_baa8e/rev_40a04-baa8e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_ddd4c_e4468/rev_ddd4c-e4468.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f28b5_916fc/rev_f28b5-916fc.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_8592c_6a0d5/rev_8592c-6a0d5.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_677c0_966c5/rev_677c0-966c5.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7afc8_066bd/rev_7afc8-066bd.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_fe126_f5d2b/rev_fe126-f5d2b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_23e98_2ef89/rev_23e98-2ef89.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_8f159_bb8ad/rev_8f159-bb8ad.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_36d81_5b690/rev_36d81-5b690.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4fa66_3412e/rev_4fa66-3412e.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_8289b_d57d1/rev_8289b-d57d1.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_f7630_abaa8/rev_f7630-abaa8.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_e8c05_4e4e9/rev_e8c05-4e4e9.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_187df_0394f/rev_187df-0394f.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d1898_db4b9/rev_d1898-db4b9.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_9c2d3_20b4d/rev_9c2d3-20b4d.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_7a994_0c54a/rev_7a994-0c54a.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_06b7a_0801b/rev_06b7a-0801b.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_1ea94_45c90/rev_1ea94-45c90.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_0e09e_643e9/rev_0e09e-643e9.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a202c_bd61c/rev_a202c-bd61c.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_d1c03_79d21/rev_d1c03-79d21.revisions

=========================================================
=========================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4f3a3_af2f1/rev_4f3a3-af2f1.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_4159f_bff3d/rev_4159f-bff3d.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_a1777_f95c2/rev_a1777-f95c2.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_6f50f_bb4f3/rev_6f50f-bb4f3.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_291a8_52a7d/rev_291a8-52a7d.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_fd773_7f3e9/rev_fd773-7f3e9.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_2ad3e_3f132/rev_2ad3e-3f132.revisions

==================================================================================================================
Revision: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_fcb9c_7496e/rev_fcb9c-7496e.revisions
Conflict type: LineBasedMCFd
Conflict body: 
private void setupAccelerometer () {
		if (config.useAccelerometer) {
			accelerometerDelegate = new UIAccelerometerDelegateAdapter() {

<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1428360799039/fstmerge_var1_6829317478692928457
				@Method(selector = "accelerometer:didAccelerate:")
				public void didAccelerate (UIAccelerometer accelerometer, @Pointer long valuesPtr) {
					UIAcceleration values = UI_ACCELERATION_WRAPPER.wrap(valuesPtr);
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1428360799039/fstmerge_base_3211303332502234915
				@Override
				public void didAccelerate(UIAccelerometer accelerometer, UIAcceleration values) {
=======
				@Override
				public void didAccelerate (UIAccelerometer accelerometer, UIAcceleration values) {
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1428360799039/fstmerge_var2_2278079864738004069
					float x = (float)values.getX() * 10;
					float y = (float)values.getY() * 10;
					float z = (float)values.getZ() * 10;

<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1428360799039/fstmerge_var1_6829317478692928457
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1428360799039/fstmerge_base_3211303332502234915
					UIInterfaceOrientation orientation = app.graphics.viewController != null 
																		? app.graphics.viewController.getInterfaceOrientation() 
																		: UIApplication.getSharedApplication().getStatusBarOrientation();
										
=======
					UIInterfaceOrientation orientation = app.graphics.viewController != null ? app.graphics.viewController
						.getInterfaceOrientation() : UIApplication.getSharedApplication().getStatusBarOrientation();

>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1428360799039/fstmerge_var2_2278079864738004069
					acceleration[0] = -x;
					acceleration[1] = -y;
					acceleration[2] = -z;
				}
			};
			UIAccelerometer.getSharedAccelerometer().setDelegate(accelerometerDelegate);
			UIAccelerometer.getSharedAccelerometer().setUpdateInterval(config.accelerometerUpdate);
		}
	}

File path: /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/downloads/libgdx/revisions/rev_fcb9c_7496e/rev_fcb9c-7496e/backends/gdx-backend-robovm/src/com/badlogic/gdx/backends/iosrobovm/IOSInput.java
Conflict type: LineBasedMCFd
Conflict body: 
<<<<<<< /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1428360799347/fstmerge_var1_8864637873112912674
||||||| /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1428360799347/fstmerge_base_2703717989829835029
public void touchDown(NSSet<UITouch> touches, UIEvent event) {
		toTouchEvents(touches, event);
	}
=======
public void touchDown (NSSet<UITouch> touches, UIEvent event) {
		toTouchEvents(touches, event);
	}
>>>>>>> /media/ines/b9d638e1-93ee-435a-af41-80d544917e00/gitClones/conflictsStudy/conflictsAnalyzer/fstmerge_tmp1428360799347/fstmerge_var2_142152305568548361

